00:00.411 ID:2  Rime started with address 0.0.0.0.0.0.0.2
00:00.424 ID:2  MAC 00:00:00:00:00:00:00:02 Contiki-3.x-3359-g65c9aa6 started. Node id is set to 2.
00:00.433 ID:2  nullmac ContikiMAC, channel check rate 8 Hz, radio channel 26
00:00.444 ID:2  Tentative link-local IPv6 address fe80:0000:0000:0000:0200:0000:0000:0002
00:00.445 ID:2  
00:00.445 ID:2  
00:00.450 ID:2  [MQTT-SN] Inicio do processo MQTT-SN
00:00.455 ID:2  [MQTT-SN] Inicializando vetores...
00:00.461 ID:2  [MQTT-SN] Endereco do broker IPv6: aaaa::1
00:00.466 ID:2  [MQTT-SN] Endereco da porta:1885 
00:00.477 ID:2  [MQTT-SN] Client ID:0000000000000002/16Started DTLS retransmit process
00:00.485 ID:2  dtls_new_peer: [AAAA:0000:0000:0000:0000:0000:0000:0001]:1885
00:00.490 ID:2  DTLSv12: initialize HASH_SHA256
00:00.497 ID:2  send handshake packet of type: client_hello (1)
00:00.528 ID:1  Rime started with address 0.0.0.0.0.0.0.1
00:00.542 ID:1  MAC 00:00:00:00:00:00:00:01 Contiki-3.x-3359-g65c9aa6 started. Node id is set to 1.
00:00.551 ID:1  CSMA ContikiMAC, channel check rate 8 Hz, radio channel 26
00:06.184 ID:2  $$PT$$  740 P 0.0 60 46204 141179 2650 1270 0 0 672 2399 0 0 0 0 (radio 2.09% / 0.00% tx 1.41% / 0.00% listen 0.67% / 0.00%) $$PT$$
00:06.208 ID:1  $$PT$$  728 P 0.0 59 46552 137713 3398 148155 0 0 739 2332 0 3072 0 0 (radio 82.24% / 100.03% tx 1.84% / 0.00% listen 80.40% / 100.03%) $$PT$$
00:06.277 ID:2  $$PT$$  752 P 0.0 61 46901 143554 2650 1294 0 0 696 2375 0 24 0 0 (radio 2.07% / 0.78% tx 1.39% / 0.00% listen 0.67% / 0.78%) $$PT$$
00:06.302 ID:1  $$PT$$  740 P 0.0 60 47292 140045 3398 151227 0 0 739 2332 0 3072 0 0 (radio 82.53% / 100.03% tx 1.81% / 0.00% listen 80.72% / 100.03%) $$PT$$
00:06.370 ID:2  $$PT$$  764 P 0.0 62 47574 145953 2650 1318 0 0 672 2399 0 24 0 0 (radio 2.05% / 0.78% tx 1.36% / 0.00% listen 0.68% / 0.78%) $$PT$$
00:06.396 ID:1  $$PT$$  752 P 0.0 61 48032 142377 3398 154299 0 0 739 2332 0 3072 0 0 (radio 82.82% / 100.03% tx 1.78% / 0.00% listen 81.03% / 100.03%) $$PT$$
00:06.464 ID:2  $$PT$$  776 P 0.0 63 48254 148345 2650 1342 0 0 679 2392 0 24 0 0 (radio 2.03% / 0.78% tx 1.34% / 0.00% listen 0.68% / 0.78%) $$PT$$
00:06.489 ID:1  $$PT$$  764 P 0.0 62 48772 144709 3398 157371 0 0 739 2332 0 3072 0 0 (radio 83.09% / 100.03% tx 1.75% / 0.00% listen 81.33% / 100.03%) $$PT$$
00:06.507 ID:2  ** retransmit handshake packet of type: client_hello (1)
00:06.550 ID:1  `i?]]iTHH2eS9~!,]qV
00:06.560 ID:2  $$PT$$  788 P 0.0 64 50001 149670 2865 1597 0 0 1746 1325 215 255 0 0 (radio 2.23% / 15.30% tx 1.43% / 7.00% listen 0.79% / 8.30%) $$PT$$
00:06.570 ID:1  slip-bridge: Destination off-link but no route src=aaaa::1 dst=aaaa::200:0:0:2
00:06.592 ID:1  $$PT$$  777 P 0.0 63 50639 146200 3398 160729 0 0 1866 1491 0 3358 0 0 (radio 83.38% / 100.02% tx 1.72% / 0.00% listen 81.65% / 100.02%) $$PT$$
00:06.652 ID:2  $$PT$$  800 P 0.0 65 50730 152013 2865 1621 0 0 728 2343 0 24 0 0 (radio 2.21% / 0.78% tx 1.41% / 0.00% listen 0.79% / 0.78%) $$PT$$
00:06.677 ID:1  $$PT$$  788 P 0.0 64 51386 148239 3398 163515 0 0 746 2039 0 2786 0 0 (radio 83.61% / 100.03% tx 1.70% / 0.00% listen 81.91% / 100.03%) $$PT$$
00:06.745 ID:2  $$PT$$  812 P 0.0 66 51403 154412 2865 1645 0 0 672 2399 0 24 0 0 (radio 2.19% / 0.78% tx 1.39% / 0.00% listen 0.79% / 0.78%) $$PT$$
00:06.771 ID:1  $$PT$$  800 P 0.0 65 52126 150571 3398 166587 0 0 739 2332 0 3072 0 0 (radio 83.86% / 100.03% tx 1.67% / 0.00% listen 82.18% / 100.03%) $$PT$$
00:06.839 ID:2  $$PT$$  824 P 0.0 67 52076 156811 2865 1669 0 0 672 2399 0 24 0 0 (radio 2.17% / 0.78% tx 1.37% / 0.00% listen 0.79% / 0.78%) $$PT$$
00:06.864 ID:1  $$PT$$  812 P 0.0 66 52866 152903 3398 169659 0 0 739 2332 0 3072 0 0 (radio 84.10% / 100.03% tx 1.65% / 0.00% listen 82.45% / 100.03%) $$PT$$
00:06.934 ID:2  $$PT$$  836 P 0.0 68 52749 159210 2865 1669 0 0 672 2399 0 0 0 0 (radio 2.13% / 0.00% tx 1.35% / 0.00% listen 0.78% / 0.00%) $$PT$$
00:06.958 ID:1  $$PT$$  824 P 0.0 67 53606 155235 3398 172731 0 0 739 2332 0 3072 0 0 (radio 84.33% / 100.03% tx 1.62% / 0.00% listen 82.70% / 100.03%) $$PT$$
00:07.027 ID:2  $$PT$$  848 P 0.0 69 53446 161585 2865 1693 0 0 696 2375 0 24 0 0 (radio 2.11% / 0.78% tx 1.33% / 0.00% listen 0.78% / 0.78%) $$PT$$
00:07.052 ID:1  $$PT$$  836 P 0.0 68 54346 157567 3398 175803 0 0 739 2332 0 3072 0 0 (radio 84.56% / 100.03% tx 1.60% / 0.00% listen 82.95% / 100.03%) $$PT$$
00:07.120 ID:2  $$PT$$  860 P 0.0 70 54119 163984 2865 1717 0 0 672 2399 0 24 0 0 (radio 2.10% / 0.78% tx 1.31% / 0.00% listen 0.78% / 0.78%) $$PT$$
00:07.146 ID:1  $$PT$$  848 P 0.0 69 55086 159899 3398 178875 0 0 739 2332 0 3072 0 0 (radio 84.78% / 100.03% tx 1.58% / 0.00% listen 83.20% / 100.03%) $$PT$$
00:07.214 ID:2  $$PT$$  872 P 0.0 71 54792 166383 2865 1741 0 0 672 2399 0 24 0 0 (radio 2.08% / 0.78% tx 1.29% / 0.00% listen 0.78% / 0.78%) $$PT$$
00:07.239 ID:1  $$PT$$  860 P 0.0 70 55826 162231 3398 181947 0 0 739 2332 0 3072 0 0 (radio 84.99% / 100.03% tx 1.55% / 0.00% listen 83.44% / 100.03%) $$PT$$
00:07.309 ID:2  $$PT$$  884 P 0.0 72 55465 168782 2865 1741 0 0 672 2399 0 0 0 0 (radio 2.05% / 0.00% tx 1.27% / 0.00% listen 0.77% / 0.00%) $$PT$$
00:07.333 ID:1  $$PT$$  872 P 0.0 71 56566 164563 3398 185019 0 0 739 2332 0 3072 0 0 (radio 85.20% / 100.03% tx 1.53% / 0.00% listen 83.67% / 100.03%) $$PT$$
00:07.402 ID:2  $$PT$$  896 P 0.0 73 56162 171158 2865 1765 0 0 696 2376 0 24 0 0 (radio 2.03% / 0.78% tx 1.26% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:07.427 ID:1  $$PT$$  884 P 0.0 72 57306 166895 3398 188091 0 0 739 2332 0 3072 0 0 (radio 85.40% / 100.03% tx 1.51% / 0.00% listen 83.89% / 100.03%) $$PT$$
00:07.495 ID:2  $$PT$$  908 P 0.0 74 56873 173518 2865 1789 0 0 711 2360 0 24 0 0 (radio 2.02% / 0.78% tx 1.24% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:07.521 ID:1  $$PT$$  896 P 0.0 73 58046 169228 3398 191163 0 0 739 2333 0 3072 0 0 (radio 85.60% / 100.00% tx 1.49% / 0.00% listen 84.11% / 100.00%) $$PT$$
00:07.589 ID:2  $$PT$$  920 P 0.0 75 57546 175917 2865 1813 0 0 672 2399 0 24 0 0 (radio 2.00% / 0.78% tx 1.22% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:07.614 ID:1  $$PT$$  908 P 0.0 74 58794 171551 3398 194235 0 0 747 2323 0 3071 0 0 (radio 85.79% / 100.03% tx 1.47% / 0.00% listen 84.32% / 100.03%) $$PT$$
00:07.684 ID:2  $$PT$$  932 P 0.0 76 58219 178316 2865 1813 0 0 672 2399 0 0 0 0 (radio 1.97% / 0.00% tx 1.21% / 0.00% listen 0.76% / 0.00%) $$PT$$
00:07.708 ID:1  $$PT$$  920 P 0.0 75 59534 173883 3398 197307 0 0 739 2332 0 3071 0 0 (radio 85.98% / 100.00% tx 1.45% / 0.00% listen 84.52% / 100.00%) $$PT$$
00:07.777 ID:2  $$PT$$  944 P 0.0 77 58916 180691 2865 1837 0 0 696 2375 0 24 0 0 (radio 1.96% / 0.78% tx 1.19% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:07.802 ID:1  $$PT$$  932 P 0.0 76 60274 176215 3398 200379 0 0 739 2332 0 3072 0 0 (radio 86.16% / 100.03% tx 1.43% / 0.00% listen 84.73% / 100.03%) $$PT$$
00:07.870 ID:2  $$PT$$  956 P 0.0 78 59589 183090 2865 1861 0 0 672 2399 0 24 0 0 (radio 1.94% / 0.78% tx 1.18% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:07.896 ID:1  $$PT$$  944 P 0.0 77 61014 178547 3398 203451 0 0 739 2332 0 3072 0 0 (radio 86.34% / 100.03% tx 1.41% / 0.00% listen 84.92% / 100.03%) $$PT$$
00:07.964 ID:2  $$PT$$  968 P 0.0 79 60262 185489 2865 1885 0 0 672 2399 0 24 0 0 (radio 1.93% / 0.78% tx 1.16% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:07.989 ID:1  $$PT$$  956 P 0.0 78 61754 180879 3398 206523 0 0 739 2332 0 3072 0 0 (radio 86.51% / 100.03% tx 1.40% / 0.00% listen 85.11% / 100.03%) $$PT$$
00:08.059 ID:2  $$PT$$  980 P 0.0 80 60935 187888 2865 1885 0 0 672 2399 0 0 0 0 (radio 1.90% / 0.00% tx 1.15% / 0.00% listen 0.75% / 0.00%) $$PT$$
00:08.083 ID:1  $$PT$$  968 P 0.0 79 62494 183211 3398 209595 0 0 739 2332 0 3072 0 0 (radio 86.68% / 100.03% tx 1.38% / 0.00% listen 85.30% / 100.03%) $$PT$$
00:08.177 ID:1  $$PT$$  980 P 0.0 80 63397 185380 3398 212667 0 0 902 2169 0 3072 0 0 (radio 86.85% / 100.03% tx 1.36% / 0.00% listen 85.48% / 100.03%) $$PT$$
00:08.271 ID:1  $$PT$$  992 P 0.0 81 64469 187380 3398 215739 0 0 1071 2000 0 3072 0 0 (radio 87.01% / 100.03% tx 1.34% / 0.00% listen 85.66% / 100.03%) $$PT$$
00:08.276 ID:2  $$PT$$  1007 P 0.0 81 66151 189758 5954 1976 0 0 5215 1870 3089 91 0 0 (radio 3.09% / 44.88% tx 2.32% / 43.59% listen 0.77% / 1.28%) $$PT$$
00:08.295 ID:2  $$PT$$  1010 P 0.0 82 66855 189758 5954 1976 0 0 703 0 0 0 0 0 (radio 3.09% / 0.00% tx 2.32% / 0.00% listen 0.77% / 0.00%) $$PT$$
00:08.339 ID:2  $$PT$$  1016 P 0.0 83 67510 190529 5954 2000 0 0 655 771 0 24 0 0 (radio 3.08% / 1.68% tx 2.30% / 0.00% listen 0.77% / 1.68%) $$PT$$
00:08.364 ID:1  $$PT$$  1004 P 0.0 82 65235 189686 3398 218811 0 0 765 2306 0 3072 0 0 (radio 87.16% / 100.03% tx 1.33% / 0.00% listen 85.83% / 100.03%) $$PT$$
00:08.434 ID:2  $$PT$$  1028 P 0.0 84 68183 192928 5954 2000 0 0 672 2399 0 0 0 0 (radio 3.04% / 0.00% tx 2.28% / 0.00% listen 0.76% / 0.00%) $$PT$$
00:08.458 ID:1  $$PT$$  1016 P 0.0 83 65982 192011 3398 221883 0 0 746 2325 0 3072 0 0 (radio 87.32% / 100.03% tx 1.31% / 0.00% listen 86.00% / 100.03%) $$PT$$
00:08.527 ID:2  $$PT$$  1040 P 0.0 85 68890 195293 5954 2024 0 0 706 2365 0 24 0 0 (radio 3.01% / 0.78% tx 2.25% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:08.552 ID:1  $$PT$$  1028 P 0.0 84 66729 194336 3398 224955 0 0 746 2325 0 3072 0 0 (radio 87.46% / 100.03% tx 1.30% / 0.00% listen 86.16% / 100.03%) $$PT$$
00:08.621 ID:2  $$PT$$  1052 P 0.0 86 69570 197685 5954 2048 0 0 679 2392 0 24 0 0 (radio 2.99% / 0.78% tx 2.22% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:08.646 ID:1  $$PT$$  1040 P 0.0 85 67479 196658 3398 228027 0 0 749 2322 0 3072 0 0 (radio 87.61% / 100.03% tx 1.28% / 0.00% listen 86.32% / 100.03%) $$PT$$
00:08.714 ID:2  $$PT$$  1064 P 0.0 87 70262 200065 5954 2072 0 0 691 2380 0 24 0 0 (radio 2.96% / 0.78% tx 2.20% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:08.739 ID:1  $$PT$$  1052 P 0.0 86 68226 198983 3398 231099 0 0 746 2325 0 3071 0 0 (radio 87.75% / 100.00% tx 1.27% / 0.00% listen 86.48% / 100.00%) $$PT$$
00:08.809 ID:2  $$PT$$  1076 P 0.0 88 70942 202457 5954 2072 0 0 679 2392 0 0 0 0 (radio 2.93% / 0.00% tx 2.17% / 0.00% listen 0.75% / 0.00%) $$PT$$
00:08.833 ID:1  $$PT$$  1064 P 0.0 87 68973 201308 3398 234171 0 0 746 2325 0 3072 0 0 (radio 87.89% / 100.03% tx 1.25% / 0.00% listen 86.63% / 100.03%) $$PT$$
00:08.902 ID:2  $$PT$$  1088 P 0.0 89 71644 204827 5954 2096 0 0 701 2370 0 24 0 0 (radio 2.91% / 0.78% tx 2.15% / 0.00% listen 0.75% / 0.78%) $$PT$$
00:08.927 ID:1  $$PT$$  1076 P 0.0 88 69720 203633 3398 237243 0 0 746 2325 0 3072 0 0 (radio 88.03% / 100.03% tx 1.24% / 0.00% listen 86.78% / 100.03%) $$PT$$
00:08.996 ID:2  $$PT$$  1100 P 0.0 90 72324 207219 5954 2120 0 0 679 2392 0 24 0 0 (radio 2.88% / 0.78% tx 2.12% / 0.00% listen 0.75% / 0.78%) $$PT$$
00:09.021 ID:1  $$PT$$  1088 P 0.0 89 70467 205958 3398 240315 0 0 746 2325 0 3072 0 0 (radio 88.16% / 100.03% tx 1.22% / 0.00% listen 86.93% / 100.03%) $$PT$$
00:09.089 ID:2  $$PT$$  1112 P 0.0 91 73004 209611 5954 2144 0 0 679 2392 0 24 0 0 (radio 2.86% / 0.78% tx 2.10% / 0.00% listen 0.75% / 0.78%) $$PT$$
00:09.114 ID:1  $$PT$$  1100 P 0.0 90 71214 208283 3398 243387 0 0 746 2325 0 3072 0 0 (radio 88.29% / 100.03% tx 1.21% / 0.00% listen 87.08% / 100.03%) $$PT$$
00:09.184 ID:2  $$PT$$  1124 P 0.0 92 73684 212003 5954 2144 0 0 679 2392 0 0 0 0 (radio 2.83% / 0.00% tx 2.08% / 0.00% listen 0.75% / 0.00%) $$PT$$
00:09.208 ID:1  $$PT$$  1112 P 0.0 91 71961 210608 3398 246459 0 0 746 2325 0 3072 0 0 (radio 88.42% / 100.03% tx 1.20% / 0.00% listen 87.22% / 100.03%) $$PT$$
00:09.277 ID:2  $$PT$$  1136 P 0.0 93 74386 214373 5954 2168 0 0 701 2370 0 24 0 0 (radio 2.81% / 0.78% tx 2.06% / 0.00% listen 0.75% / 0.78%) $$PT$$
00:09.302 ID:1  $$PT$$  1124 P 0.0 92 72708 212933 3398 249531 0 0 746 2325 0 3072 0 0 (radio 88.54% / 100.03% tx 1.18% / 0.00% listen 87.35% / 100.03%) $$PT$$
00:09.371 ID:2  $$PT$$  1148 P 0.0 94 75443 216388 6035 2320 0 0 1056 2015 81 152 0 0 (radio 2.86% / 7.58% tx 2.06% / 2.63% listen 0.79% / 4.94%) $$PT$$
00:09.396 ID:1  $$PT$$  1136 P 0.0 93 73497 215216 3398 252603 0 0 788 2283 0 3072 0 0 (radio 88.66% / 100.03% tx 1.17% / 0.00% listen 87.49% / 100.03%) $$PT$$
00:09.464 ID:2  $$PT$$  1160 P 0.0 95 76176 218727 6035 2344 0 0 732 2339 0 24 0 0 (radio 2.84% / 0.78% tx 2.04% / 0.00% listen 0.79% / 0.78%) $$PT$$
00:09.490 ID:1  $$PT$$  1148 P 0.0 94 74244 217541 3398 255675 0 0 746 2325 0 3072 0 0 (radio 88.78% / 100.03% tx 1.16% / 0.00% listen 87.62% / 100.03%) $$PT$$
00:09.559 ID:2  $$PT$$  1172 P 0.0 96 76856 221119 6035 2344 0 0 679 2392 0 0 0 0 (radio 2.81% / 0.00% tx 2.02% / 0.00% listen 0.78% / 0.00%) $$PT$$
00:09.583 ID:1  $$PT$$  1160 P 0.0 95 74997 219860 3398 258747 0 0 752 2319 0 3072 0 0 (radio 88.90% / 100.03% tx 1.15% / 0.00% listen 87.75% / 100.03%) $$PT$$
00:09.652 ID:2  $$PT$$  1184 P 0.0 97 77558 223489 6035 2368 0 0 701 2370 0 24 0 0 (radio 2.79% / 0.78% tx 2.00% / 0.00% listen 0.78% / 0.78%) $$PT$$
00:09.677 ID:1  $$PT$$  1172 P 0.0 96 75744 222185 3398 261819 0 0 746 2325 0 3071 0 0 (radio 89.02% / 100.00% tx 1.14% / 0.00% listen 87.87% / 100.00%) $$PT$$
00:09.746 ID:2  $$PT$$  1196 P 0.0 98 78238 225881 6035 2392 0 0 679 2392 0 24 0 0 (radio 2.77% / 0.78% tx 1.98% / 0.00% listen 0.78% / 0.78%) $$PT$$
00:09.771 ID:1  $$PT$$  1184 P 0.0 97 76491 224510 3398 264891 0 0 746 2325 0 3072 0 0 (radio 89.13% / 100.03% tx 1.12% / 0.00% listen 88.00% / 100.03%) $$PT$$
00:09.839 ID:2  $$PT$$  1208 P 0.0 99 78918 228273 6035 2416 0 0 679 2392 0 24 0 0 (radio 2.75% / 0.78% tx 1.96% / 0.00% listen 0.78% / 0.78%) $$PT$$
00:09.864 ID:1  $$PT$$  1196 P 0.0 98 77238 226835 3398 267963 0 0 746 2325 0 3072 0 0 (radio 89.24% / 100.03% tx 1.11% / 0.00% listen 88.12% / 100.03%) $$PT$$
00:09.934 ID:2  $$PT$$  1220 P 0.0 100 79598 230665 6035 2416 0 0 679 2392 0 0 0 0 (radio 2.72% / 0.00% tx 1.94% / 0.00% listen 0.77% / 0.00%) $$PT$$
00:09.958 ID:1  $$PT$$  1208 P 0.0 99 77985 229160 3398 271035 0 0 746 2325 0 3072 0 0 (radio 89.34% / 100.03% tx 1.10% / 0.00% listen 88.24% / 100.03%) $$PT$$
00:10.027 ID:2  $$PT$$  1232 P 0.0 101 80304 233031 6035 2440 0 0 705 2366 0 24 0 0 (radio 2.70% / 0.78% tx 1.92% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:10.052 ID:1  $$PT$$  1220 P 0.0 100 78732 231485 3398 274107 0 0 746 2325 0 3072 0 0 (radio 89.45% / 100.03% tx 1.09% / 0.00% listen 88.35% / 100.03%) $$PT$$
00:10.121 ID:2  $$PT$$  1244 P 0.0 102 80990 235417 6035 2464 0 0 685 2386 0 24 0 0 (radio 2.68% / 0.78% tx 1.90% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:10.146 ID:1  $$PT$$  1232 P 0.0 101 79487 233802 3398 277179 0 0 754 2317 0 3072 0 0 (radio 89.55% / 100.03% tx 1.08% / 0.00% listen 88.47% / 100.03%) $$PT$$
00:10.215 ID:2  $$PT$$  1256 P 0.0 103 81676 237803 6035 2488 0 0 685 2386 0 24 0 0 (radio 2.66% / 0.78% tx 1.88% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:10.240 ID:1  $$PT$$  1244 P 0.0 102 80242 236119 3398 280251 0 0 754 2317 0 3072 0 0 (radio 89.65% / 100.03% tx 1.07% / 0.00% listen 88.58% / 100.03%) $$PT$$
00:10.309 ID:2  $$PT$$  1268 P 0.0 104 82362 240189 6035 2488 0 0 685 2386 0 0 0 0 (radio 2.64% / 0.00% tx 1.87% / 0.00% listen 0.77% / 0.00%) $$PT$$
00:10.333 ID:1  $$PT$$  1256 P 0.0 103 80997 238436 3398 283323 0 0 754 2317 0 3072 0 0 (radio 89.75% / 100.03% tx 1.06% / 0.00% listen 88.69% / 100.03%) $$PT$$
00:10.402 ID:2  $$PT$$  1280 P 0.0 105 83067 242556 6035 2512 0 0 704 2367 0 24 0 0 (radio 2.62% / 0.78% tx 1.85% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:10.427 ID:1  $$PT$$  1268 P 0.0 104 81752 240753 3398 286395 0 0 754 2317 0 3072 0 0 (radio 89.85% / 100.03% tx 1.05% / 0.00% listen 88.80% / 100.03%) $$PT$$
00:10.496 ID:2  $$PT$$  1292 P 0.0 106 83763 244932 6035 2536 0 0 695 2376 0 24 0 0 (radio 2.60% / 0.78% tx 1.83% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:10.521 ID:1  $$PT$$  1280 P 0.0 105 82507 243071 3398 289467 0 0 754 2318 0 3072 0 0 (radio 89.95% / 100.00% tx 1.04% / 0.00% listen 88.90% / 100.00%) $$PT$$
00:10.590 ID:2  $$PT$$  1304 P 0.0 107 84449 247318 6035 2560 0 0 685 2386 0 24 0 0 (radio 2.59% / 0.78% tx 1.81% / 0.00% listen 0.77% / 0.78%) $$PT$$
00:10.615 ID:1  $$PT$$  1292 P 0.0 106 83269 245380 3398 292539 0 0 761 2309 0 3071 0 0 (radio 90.04% / 100.03% tx 1.03% / 0.00% listen 89.01% / 100.03%) $$PT$$
00:10.684 ID:2  $$PT$$  1316 P 0.0 108 85135 249704 6035 2560 0 0 685 2386 0 0 0 0 (radio 2.56% / 0.00% tx 1.80% / 0.00% listen 0.76% / 0.00%) $$PT$$
00:10.708 ID:1  $$PT$$  1304 P 0.0 107 84024 247697 3398 295611 0 0 754 2317 0 3071 0 0 (radio 90.13% / 100.00% tx 1.02% / 0.00% listen 89.11% / 100.00%) $$PT$$
00:10.777 ID:2  $$PT$$  1328 P 0.0 109 85841 252070 6035 2584 0 0 705 2366 0 24 0 0 (radio 2.55% / 0.78% tx 1.78% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:10.802 ID:1  $$PT$$  1316 P 0.0 108 84779 250014 3398 298683 0 0 754 2317 0 3072 0 0 (radio 90.22% / 100.03% tx 1.01% / 0.00% listen 89.21% / 100.03%) $$PT$$
00:10.871 ID:2  $$PT$$  1340 P 0.0 110 86527 254456 6035 2608 0 0 685 2386 0 24 0 0 (radio 2.53% / 0.78% tx 1.76% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:10.896 ID:1  $$PT$$  1328 P 0.0 109 85534 252331 3398 301755 0 0 754 2317 0 3072 0 0 (radio 90.31% / 100.03% tx 1.00% / 0.00% listen 89.31% / 100.03%) $$PT$$
00:10.965 ID:2  $$PT$$  1352 P 0.0 111 87213 256842 6035 2632 0 0 685 2386 0 24 0 0 (radio 2.51% / 0.78% tx 1.75% / 0.00% listen 0.76% / 0.78%) $$PT$$
00:10.990 ID:1  $$PT$$  1340 P 0.0 110 86289 254648 3398 304827 0 0 754 2317 0 3072 0 0 (radio 90.40% / 100.03% tx 0.99% / 0.00% listen 89.40% / 100.03%) $$PT$$
00:11.059 ID:2  $$PT$$  1364 P 0.0 112 87899 259228 6035 2632 0 0 685 2386 0 0 0 0 (radio 2.49% / 0.00% tx 1.73% / 0.00% listen 0.75% / 0.00%) $$PT$$
00:11.083 ID:1  $$PT$$  1352 P 0.0 111 87044 256965 3398 307899 0 0 754 2317 0 3072 0 0 (radio 90.49% / 100.03% tx 0.98% / 0.00% listen 89.50% / 100.03%) $$PT$$
00:11.152 ID:2  $$PT$$  1376 P 0.0 113 88605 261594 6035 2656 0 0 705 2366 0 24 0 0 (radio 2.48% / 0.78% tx 1.72% / 0.00% listen 0.75% / 0.78%) $$PT$$
00:11.177 ID:1  $$PT$$  1364 P 0.0 112 87799 259282 3398 310971 0 0 754 2317 0 3072 0 0 (radio 90.57% / 100.03% tx 0.97% / 0.00% listen 89.59% / 100.03%) $$PT$$
00:11.246 ID:2  $$PT$$  1388 P 0.0 114 89291 263980 6035 2680 0 0 685 2386 0 24 0 0 (radio 2.46% / 0.78% tx 1.70% / 0.00% listen 0.75% / 0.78%) $$PT$$
00:11.271 ID:1  $$PT$$  1376 P 0.0 113 88554 261599 3398 314043 0 0 754 2317 0 3072 0 0 (radio 90.65% / 100.03% tx 0.97% / 0.00% listen 89.68% / 100.03%) $$PT$$
00:11.340 ID:2  $$PT$$  1400 P 0.0 115 89977 266366 6035 2704 0 0 685 2386 0 24 0 0 (radio 2.45% / 0.78% tx 1.69% / 0.00% listen 0.75% / 0.78%) $$PT$$
00:11.365 ID:1  $$PT$$  1388 P 0.0 114 89309 263916 3398 317115 0 0 754 2317 0 3072 0 0 (radio 90.73% / 100.03% tx 0.96% / 0.00% listen 89.77% / 100.03%) $$PT$$
00:11.434 ID:2  $$PT$$  1412 P 0.0 116 90663 268752 6035 2704 0 0 685 2386 0 0 0 0 (radio 2.43% / 0.00% tx 1.67% / 0.00% listen 0.75% / 0.00%) $$PT$$
00:11.458 ID:1  $$PT$$  1400 P 0.0 115 90064 266233 3398 320187 0 0 754 2317 0 3072 0 0 (radio 90.81% / 100.03% tx 0.95% / 0.00% listen 89.86% / 100.03%) $$PT$$
00:11.527 ID:2  $$PT$$  1424 P 0.0 117 91374 271113 6035 2728 0 0 710 2361 0 24 0 0 (radio 2.41% / 0.78% tx 1.66% / 0.00% listen 0.75% / 0.78%) $$PT$$
00:11.552 ID:1  $$PT$$  1412 P 0.0 116 90819 268550 3398 323259 0 0 754 2317 0 3072 0 0 (radio 90.89% / 100.03% tx 0.94% / 0.00% listen 89.95% / 100.03%) $$PT$$
00:11.621 ID:2  $$PT$$  1436 P 0.0 118 92061 273498 6035 2752 0 0 686 2385 0 24 0 0 (radio 2.40% / 0.78% tx 1.65% / 0.00% listen 0.75% / 0.78%) $$PT$$
00:11.711 ID:1  $$PT$$  1432 P 0.0 117 96036 268550 6796 325076 0 0 5216 0 3398 1816 0 0 (radio 91.02% / 99.96% tx 1.86% / 65.14% listen 89.16% / 34.81%) $$PT$$
00:11.715 ID:2  $$PT$$  1448 P 0.0 119 92835 275796 6035 2953 0 0 773 2298 0 201 0 0 (radio 2.43% / 6.54% tx 1.63% / 0.00% listen 0.80% / 6.54%) $$PT$$
00:11.739 ID:1  $$PT$$  1436 P 0.0 118 96790 268723 6796 326004 0 0 753 173 0 927 0 0 (radio 91.05% / 100.10% tx 1.85% / 0.00% listen 89.19% / 100.10%) $$PT$$
00:11.809 ID:2  $$PT$$  1460 P 0.0 120 93528 278175 6035 2953 0 0 692 2379 0 0 0 0 (radio 2.41% / 0.00% tx 1.62% / 0.00% listen 0.79% / 0.00%) $$PT$$
00:11.833 ID:1  $$PT$$  1448 P 0.0 119 97531 271054 6796 329076 0 0 740 2331 0 3072 0 0 (radio 91.12% / 100.03% tx 1.84% / 0.00% listen 89.28% / 100.03%) $$PT$$
00:11.902 ID:2  $$PT$$  1472 P 0.0 121 94234 280541 6035 2977 0 0 705 2366 0 24 0 0 (radio 2.40% / 0.78% tx 1.61% / 0.00% listen 0.79% / 0.78%) $$PT$$
00:11.927 ID:1  $$PT$$  1460 P 0.0 120 98286 273371 6796 332148 0 0 754 2317 0 3072 0 0 (radio 91.19% / 100.03% tx 1.82% / 0.00% listen 89.36% / 100.03%) $$PT$$
